Page,Betweenness Centrality
p505,0.000388904977775527
p4093,0.00038811853869871705
p753,0.0003873196852252403
p2519,0.00038601755364323916
u14068,0.00038572052865262356
p2791,0.00038312351029229054
p2815,0.00038312351029229054
p923,0.0003826236978735867
p3412,0.00038046506011766624
p3960,0.00037900639429519327
p4094,0.00037888797012436236
p4095,0.00037888797012436236
u3061,0.00037868433649694935
p1511,0.0003781961848398328
u5342,0.0003776231835047769
u739,0.000377069468347551
p1238,0.0003755541645086645
u2687,0.0003751403331519745
u1570,0.00037420353207767877
p1903,0.0003740928195896035
p5531,0.0003740928195896035
p1148,0.00037409281958960346
p3093,0.0003740928195896034
p1314,0.00037393664542497286
u1938,0.00037391238842021104
u1526,0.00037361627793537167
u357,0.0003730546092784474
u3821,0.00037277367451457117
u1845,0.00037261710229335315
u517,0.00037259944814769196
u2866,0.0003721961624392301
u744,0.00037199211977991003
u1811,0.00037199211977991003
u5056,0.00037199211977991003
u2996,0.00037199211977991
u3071,0.00037199211977991
u2822,0.0003719921197799098
u1648,0.0003719921197799097
u5843,0.0003719921197799097
p1324,0.0003713033005660377
p2323,0.0003702119465870043
p5357,0.0003701500826295599
p514,0.00036861563957001905
p2320,0.000367893186133162
p5587,0.000367845720395701
p2289,0.000365896402363104
p2004,0.00036584306612302603
p2167,0.00036584306612302603
p2649,0.00036584306612302603
p2650,0.00036584306612302603
p2657,0.00036584306612302603
p2831,0.00036584306612302603
p2833,0.00036584306612302603
p2835,0.00036584306612302603
p2837,0.00036584306612302603
p2839,0.00036584306612302603
p2859,0.00036584306612302603
p2885,0.00036584306612302603
p2890,0.00036584306612302603
p2897,0.00036584306612302603
p3306,0.00036584306612302603
p3310,0.00036584306612302603
p3311,0.00036584306612302603
p3312,0.00036584306612302603
p3313,0.00036584306612302603
p3317,0.00036584306612302603
p3324,0.00036584306612302603
p3328,0.00036584306612302603
p3333,0.00036584306612302603
p3334,0.00036584306612302603
p3337,0.00036584306612302603
p3343,0.00036584306612302603
p3352,0.00036584306612302603
p3353,0.00036584306612302603
p3354,0.00036584306612302603
p3355,0.00036584306612302603
p3358,0.00036584306612302603
p3359,0.00036584306612302603
p3360,0.00036584306612302603
p3361,0.00036584306612302603
p3362,0.00036584306612302603
p3363,0.00036584306612302603
p3365,0.00036584306612302603
p3367,0.00036584306612302603
p4822,0.00036584306612302603
p1388,0.0003653412419483771
p3010,0.00036443114313048296
p5524,0.00036329875513748647
p1352,0.0003631570553879075
p1566,0.0003621787075260079
p1567,0.0003621787075260079
p1568,0.0003621787075260079
p1569,0.0003621787075260079
p1570,0.0003621787075260079
p1836,0.0003611783929987202
p5236,0.00035990169952288144
p5403,0.0003558817238148709
p1414,0.00035541038683643735
p2233,0.0003553660394737699
p4118,0.0003553660394737699
p4537,0.0003537992765283575
p5388,0.0003537992765283575
p44,0.0003512981862820763
p2548,0.0003511558123180407
p2348,0.00034948945647202904
p3813,0.0003494807236385544
p2316,0.0003476495484699141
p2605,0.00034632519675533655
p2570,0.0003437670019734825
p2963,0.0003431449770516412
p1248,0.00034175810994883715
p136,0.00034139744912113374
p5370,0.0003398021139497014
p1409,0.00033619868281982413
p2105,0.0003356868702821453
p629,0.0003356334453370696
p909,0.0003356334453370696
p977,0.0003356334453370696
p1350,0.0003356334453370696
p1386,0.0003356334453370696
p2191,0.0003356334453370696
p2195,0.0003356334453370696
p2680,0.0003356334453370696
p2789,0.0003356334453370696
p2805,0.0003356334453370696
p3346,0.0003356334453370696
p3348,0.0003356334453370696
p4088,0.0003356334453370696
p2645,0.00033530085657945154
p1318,0.0003337531064440506
p3416,0.00033258735802188353
p1130,0.0003325504192231938
p2910,0.0003322839127809275
p1880,0.0003319879662322584
p1916,0.0003319879662322584
p1917,0.0003319879662322584
p4547,0.0003319879662322584
p2399,0.0003288222074499522
p83,0.0003261834323058407
p84,0.0003261834323058407
p3559,0.00032584550060513147
p1368,0.0003230509394492216
p5434,0.0003224586631269203
p1167,0.0003220030970017603
p48,0.0003195348063461296
p519,0.00031811655326736954
p374,0.00031578347595737413
p1554,0.0003117482522293292
p2666,0.000310321053813319
p2865,0.000310321053813319
p2866,0.000310321053813319
p2969,0.000310321053813319
p2970,0.000310321053813319
p2985,0.000310321053813319
p3063,0.000310321053813319
p3417,0.000310321053813319
p3597,0.000310321053813319
p3812,0.000310321053813319
p3816,0.000310321053813319
p3820,0.000310321053813319
p377,0.00030810931233219243
p4137,0.000306410077453981
p4912,0.000306410077453981
p2429,0.0003058292310618278
p2907,0.0003057671480794175
p1840,0.00030566501470404017
p1912,0.00030566501470404017
p1913,0.00030566501470404017
p1918,0.00030566501470404017
p4626,0.00030566501470404017
p4892,0.00030566501470404017
p5387,0.00030566501470404017
p2409,0.00030522526825624687
p2026,0.0003049330824015208
p2027,0.0003049330824015208
p1281,0.00030380507222708806
p2258,0.00030265750196180807
p3185,0.00030108190755887335
p228,0.00030074263083191866
p236,0.00030074263083191866
p306,0.00030074263083191866
p311,0.00030074263083191866
p364,0.00030074263083191866
p439,0.00030074263083191866
p445,0.00030074263083191866
p741,0.00030074263083191866
p744,0.00030074263083191866
p801,0.00030074263083191866
p1571,0.00030074263083191866
p1572,0.00030074263083191866
p1573,0.00030074263083191866
p1574,0.00030074263083191866
p1575,0.00030074263083191866
p1576,0.00030074263083191866
p1577,0.00030074263083191866
p1578,0.00030074263083191866
p1579,0.00030074263083191866
p1580,0.00030074263083191866
p1581,0.00030074263083191866
p1582,0.00030074263083191866
p1583,0.00030074263083191866
p1584,0.00030074263083191866
p1585,0.00030074263083191866
p1586,0.00030074263083191866
p1587,0.00030074263083191866
p1588,0.00030074263083191866
p1589,0.00030074263083191866
p1590,0.00030074263083191866
p1591,0.00030074263083191866
p1592,0.00030074263083191866
p1781,0.00030074263083191866
p1800,0.00030074263083191866
p1809,0.00030074263083191866
p1814,0.00030074263083191866
p1854,0.00030074263083191866
p1870,0.00030074263083191866
p1874,0.00030074263083191866
p1941,0.00030074263083191866
p1942,0.00030074263083191866
p1943,0.00030074263083191866
p1944,0.00030074263083191866
p1945,0.00030074263083191866
p1946,0.00030074263083191866
p1947,0.00030074263083191866
p1948,0.00030074263083191866
p1949,0.00030074263083191866
p1950,0.00030074263083191866
p1951,0.00030074263083191866
p1952,0.00030074263083191866
p1953,0.00030074263083191866
p1954,0.00030074263083191866
p1955,0.00030074263083191866
p1956,0.00030074263083191866
p1957,0.00030074263083191866
p1958,0.00030074263083191866
p1959,0.00030074263083191866
p1960,0.00030074263083191866
p1961,0.00030074263083191866
p1962,0.00030074263083191866
p1963,0.00030074263083191866
p1964,0.00030074263083191866
p1965,0.00030074263083191866
p1966,0.00030074263083191866
p2903,0.00030074263083191866
p3560,0.00030074263083191866
p4073,0.00030074263083191866
p4076,0.00030074263083191866
p4083,0.00030074263083191866
p4090,0.00030074263083191866
p5433,0.00030071874052699764
p5472,0.0002976502087815982
p78,0.00029670581322942355
p79,0.00029670581322942355
p80,0.00029670581322942355
p2341,0.0002963293778231036
p2345,0.0002963293778231036
p2610,0.00029594838145217126
p2556,0.0002957491143607394
p1333,0.0002951336633401056
p2956,0.0002941232614406728
p1887,0.0002930165834401991
p2032,0.0002930165834401991
p5522,0.00029293196244969776
p5391,0.00029222130641062865
p1336,0.00029083151685865626
p5355,0.0002880389369969681
p2597,0.00028536667082603774
p3023,0.0002845512564527812
p2908,0.00028380299690550134
p4543,0.0002836277699270114
p1107,0.00028078615774305174
p2321,0.0002791766579402513
p4096,0.0002765472722682072
p4981,0.0002746086374852377
p510,0.00027457072326120534
p513,0.00027457072326120534
p614,0.00027457072326120534
p634,0.00027457072326120534
p2905,0.00027457072326120534
p5432,0.000274355304104711
p1156,0.0002739667786460454
p1237,0.00027268833528062156
p3133,0.00027242165090204435
p2475,0.00027198319699706536
p1927,0.0002712402780430039
p2769,0.00026963764024291265
p554,0.0002696051018236692
p2700,0.00026937653568768653
p2223,0.00026900723298563283
p1744,0.0002687916465921289
p3294,0.0002685243500887335
p854486,0.0002685243500887335
p2207,0.00026730342399855863
p1076,0.00026718472724295727
p1449,0.00026691237844454383
p3061,0.0002667732528613362
p824,0.00026609371982391284
p2608,0.00026581839264794223
p2471,0.0002652380677723853
p3165,0.0002641195807482113
p3184,0.0002641195807482113
p3194,0.0002641195807482113
p1517,0.00026200275086628343
p2175,0.00026200275086628343
p117,0.00026197914080676503
p2158,0.00026003307799748803
p588,0.00025833674747775874
p1326,0.00025805752209865485
p1398,0.0002558206902196934
p1932,0.0002537951564618664
p848,0.0002507196454258446
p1122,0.0002507196454258446
p2138,0.00024975807871714407
p3139,0.00024776831395686993
p2459,0.00024683126334009656
p2473,0.0002464951340923434
p1641,0.0002442503306705181
p1431,0.00024287789011641586
p3274,0.00024205602162857633
p4985,0.00024205602162857633
p2572,0.00024174944802933258
p2576,0.00024174944802933258
p3035,0.0002413210300872431
p2336,0.00024103643844587398
p3146,0.00024103643844587398
p3191,0.00024103643844587398
p4176,0.00024103643844587398
p4870,0.00024103643844587398
p5150,0.00024103643844587398
p5354,0.00024103643844587398
p5549,0.00024103643844587398
p2515,0.00024063767728949812
p1420,0.00024028506770508798
p3216,0.00024001354501736335
p4538,0.00023736245288560298
p3161,0.00023653527069185783
p3243,0.00023653527069185783
p2973,0.0002355118155899944
p2974,0.0002355118155899944
p3972,0.00023548012501348656
p260,0.0002354127872518939
p389,0.0002354127872518939
p418,0.0002354127872518939
p458,0.0002354127872518939
p566,0.0002354127872518939
p668,0.0002354127872518939
p673,0.0002354127872518939
p2327,0.0002354127872518939
p2328,0.0002354127872518939
p2467,0.0002354127872518939
p2613,0.0002354127872518939
p2824,0.0002354127872518939
p3135,0.0002354127872518939
p3136,0.0002354127872518939
p4006,0.0002354127872518939
p4030,0.0002354127872518939
p4097,0.0002354127872518939
p4109,0.0002354127872518939
p4240,0.0002354127872518939
p4244,0.0002354127872518939
p4248,0.0002354127872518939
p4416,0.0002354127872518939
p4419,0.0002354127872518939
p2513,0.00023411031149418545
p1309,0.0002336005901178196
p2075,0.0002336005901178196
p2096,0.0002336005901178196
p4884,0.0002334614405839937
p1746,0.00023209097287689976
p1646,0.00023066227969236418
p5385,0.0002304893900484771
p1010,0.00022912719068002744
p77,0.00022694248440671244
p1158,0.00022620807195303564
p52,0.00022615326418184143
p126,0.000225329930688323
p1495,0.00022499108207073125
p4098,0.0002245232466179252
p2531,0.00022415830474627774
p920,0.000223383893140865
p2660,0.00022171250375460622
p2856,0.00022160642882741269
p1227,0.00022149236431305447
p3034,0.0002212922760071431
p3036,0.00022078597518614528
p3037,0.00022078597518614528
p4878,0.00022078597518614528
p2428,0.0002206711911222043
p1205,0.0002203855554182786
p2876,0.00021800686575904158
p1443,0.000217765735390972
p1465,0.00021620052726996816
p1743,0.00021574568123141531
p2843,0.00021554516473475333
p3027,0.00021346783018625406
p1873,0.00021331629966202974
p1908,0.00021331629966202974
p1819,0.00021185261551341956
p1645,0.0002117097296663291
p2260,0.00021145414999693262
p2534,0.00021046396556593914
p2363,0.00020993214984056657
p3164,0.00020967513099690203
p5451,0.00020957409800268422
